please set 'apo2' or 'holo2'.
holo2
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.1: ../mydata/input/train/holo2//3HOKB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.2: ../mydata/input/train/holo2//2GZ7A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.3: ../mydata/input/train/holo2//1GHYH.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.4: ../mydata/input/train/holo2//1GZFC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.5: ../mydata/input/train/holo2//2OHVA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.6: ../mydata/input/train/holo2//1U1DF.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.7: ../mydata/input/train/holo2//2H4KA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.8: ../mydata/input/train/holo2//1OW3B.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.9: ../mydata/input/train/holo2//1D6YB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.10: ../mydata/input/train/holo2//1NX3A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.11: ../mydata/input/train/holo2//1CIBA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.12: ../mydata/input/train/holo2//2BYSJ.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.13: ../mydata/input/train/holo2//2AL4F.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.14: ../mydata/input/train/holo2//1FTLA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.15: ../mydata/input/train/holo2//3F82A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.16: ../mydata/input/train/holo2//2IXUA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.17: ../mydata/input/train/holo2//3HL7A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.18: ../mydata/input/train/holo2//2BRLA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.19: ../mydata/input/train/holo2//1OKEB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.20: ../mydata/input/train/holo2//1L5SB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.21: ../mydata/input/train/holo2//3GQZA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.22: ../mydata/input/train/holo2//2HKAC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.23: ../mydata/input/train/holo2//1Q0BB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.24: ../mydata/input/train/holo2//1IMBB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.25: ../mydata/input/train/holo2//3IXJC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.26: ../mydata/input/train/holo2//1BR6A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.27: ../mydata/input/train/holo2//2IEGB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
