please set 'apo' or 'holo'.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.1: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2c04.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.2: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3e81.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.3: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4c9l.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.4: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2wor.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.5: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2nmx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.6: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3q39.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.7: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3hka.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.8: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4drq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.9: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3v9k.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.10: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1nfs.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.11: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3dgy.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.12: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4hsx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.13: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2y71.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.14: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2bur.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.15: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2y7g.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.16: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1s0r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.17: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1qr3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.18: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3rt4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.19: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1hfw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.20: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2qun.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.21: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3gmz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.22: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4nhv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.23: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3pb9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.24: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3g4r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.25: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3u3h.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.26: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2agw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.27: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4j0i.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.28: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3s0b.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.29: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1kvo.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.30: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3f37.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.31: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1p7w.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.32: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1rxg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.33: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3vmg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.34: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1djx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.35: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1oxv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.36: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4i87.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.37: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2cfg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.38: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4brc.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.39: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1v8m.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.40: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4i6y.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.41: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3e9r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.42: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1oxr.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.43: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bjh.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.44: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2ai8.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.45: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1zng.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.46: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4itl.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.47: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4hpd.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.48: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4jh6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.49: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2bzz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.50: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4tu8.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.51: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2rfh.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.52: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2e3n.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.53: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3mx5.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.54: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1rmt.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.55: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1seh.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.56: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1hsr.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.57: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2afw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.58: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1j1r.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.59: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4r8s.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.60: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2aio.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.61: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2dur.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.62: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bqc.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.63: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1zz7.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.64: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2d5z.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.65: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1did.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.66: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3wsf.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.67: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2ajv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.68: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2x1t.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.69: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3wr4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.70: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bi1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.71: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1d0l.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.72: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ns2.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.73: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3sj6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.74: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4a9k.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.75: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3a7i.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.76: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3f18.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.77: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4hp0.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.78: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3t65.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.79: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1jh8.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.80: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1frz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.81: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2foj.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.82: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2z3h.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.83: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3kr4.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.84: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4l6o.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.85: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2vba.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.86: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1bty.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.87: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1uxw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.88: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2rb2.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.89: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1lbz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.90: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2v7k.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.91: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1hon.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.92: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ijg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.93: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2jew.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.94: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1tku.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.95: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3l63.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.96: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2qds.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.97: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1sc9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.98: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4asg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.99: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1re9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.100: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1i3h.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.101: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3jvh.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.102: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1lug.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.103: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4foy.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.104: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2yfd.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.105: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1mkv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.106: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3rdo.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.107: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4lcq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.108: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2anz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.109: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2jhf.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
